"","State","Species","Band","Pair","Comp","Tag","Lat","Long","Elev","Aspect","Slope","DBH","Bark","BAF","PIPO_L","PIPO_R","PIPO_G","POTR_L","POTR_R","POTR_G","PIEN_L","PIEN_R","PIEN_G","PSME_L","PSME_R","PSME_G","ABLA_L","ABLA_R","ABLA_G","PIED_L","PIED_R","PIED_G","QUGA_L","QUGA_R","QUGA_G","Jun_sp_L","Jun_sp_R","Jun_sp_G","BA_tot","BA_sameL","BA_sameLR","BA_sameRG","BA_same_all","BA_otherL","BA_otherLR","BA_otherRG","BA_other_all","BA_totL","BA_totR","BA_totG","PIPO_5","PIPO_5d","POTR_5","POTR_5d","PIEN_5","PIEN_5d","ABLA_5","ABLA_5d","PSME_5","PSME_5d","PIED_5","PIED_5d","QUGA_5","PIPU_5","PIPU_5d","Jun_sp_5","Jun_sp_5d","in5_tot","in5_L","in5_same","in5_sameL","in5_other","in5_otherL","N_Cr","p_bot.of.canopy.","p_top.of.canopy.","p_base.ref.","dist","three_cams","Notes","pic_N","pic_S","PIPO_r1","PIPO_r2","PIPO_r3","PIPO_r4","PIPO_reg_dead","POTR_r1","POTR_r2","POTR_r3","POTR_r4","POTR_reg_dead","PSME_r1","PSME_r2","PSME_r3","PSME_r4","PSME_rdead","ABLA_r1","ABLA_r2","ABLA_r3","ABLA_r4","ABLA_rt","ABLA_rdead","PIEN_r1","PIEN_r2","PIEN_r3","PIEN_r4","PIEN_rt","PIEN_rdead","PIED_R1","PIED_r2","PIED_r3","PIED_r4","PIED_rdead","Jun_spR1","Jun_spr2","Jun_spr3","Jun_spr4","Jun_sprdead","other","BAI10yr"
"119","CO","PIPO","L","3","H","PIPO-L-3H",37.41505,108.33302,2298,"SSW",6,46.8,3.8,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,130,130,0,130,0,0,0,0,130,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,4,3,3,1,1,4,24.2,92.2,-16.8,22,"","",408,409,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,4,NA,827.591398851167
"120","CO","PIPO","L","3","L","PIPO-L-3L",37.41505,108.33302,2304,"SSW",10,53.5,3.3,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,0,90,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,104,-13.7,23,"","",410,411,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,1338.00252171272
"121","CO","PIPO","L","4","H","PIPO-L-4H",37.41517,108.33176,2298,"SSW",15,35.5,2.7,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,170,160,160,0,160,10,10,0,10,170,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,9,8,8,1,1,4,42.4,85.5,-4.4,21,"","",412,413,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,1,1,NA,0,0,0,0,NA,NA,615.305514849493
"122","CO","PIPO","L","4","L","PIPO-L-4L",37.41553,108.33155,2307,"SSW",5,37.3,4.2,10,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,80,60,60,10,70,10,10,0,10,70,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,20,53.5,1.8,26,"","",414,415,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,674.539790372786
"123","CO","PIPO","L","5","H","PIPO-L-5H",37.41538,108.31711,2336,"W",2,46.9,3.7,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,0,120,0,0,0,0,120,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,4,51.1,72.9,-1,34,"","",416,417,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,325.048412226375
"124","CO","PIPO","L","5","L","PIPO-L-5L",37.41556,108.31698,2336,"SW",2,52.1,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,20,20,0,20,5,5,0,5,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,4,4,0,0,4,4,0,11.3,75.4,-5,23,"","6 SCRUB OAK",418,419,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,2310.83279227869
"125","CO","PIPO","L","6","H","PIPO-L-6H",37.39441,108.30241,2264,"SSE",3,44.2,3.8,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,70,50,50,0,50,20,20,0,20,70,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,5,3,3,2,2,4,7.3,37.8,-6.9,36,"","pirvate in subdivision",420,421,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,608.339719813774
"126","CO","PIPO","L","6","L","PIPO-L-6L",37.39445,108.30246,2256,"SSE",2,43.4,2.4,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,55,45,45,0,45,10,10,0,10,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,6.1,57,-5,30,"","pirvate in subdivision",422,423,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,1,0,0,NA,NA,997.912720158471
"127","CO","PIPO","L","7","H","PIPO-L-7H",37.39498,108.3022,2266,"SSE",3,43.8,3.5,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,130,120,120,0,120,10,10,0,10,130,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,7,6,6,1,1,5,61.6,92.3,-6.6,20,"","pirvate in subdivision",424,425,0,0,0,0,"4",0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,1,0,0,0,NA,0,0,1,0,NA,NA,591.107435134327
"128","CO","PIPO","L","7","L","PIPO-L-7L",37.39492,108.30246,2259,"S",2,47.9,4.7,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,40,20,20,0,20,20,20,0,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,2,2,1,10.4,91.3,-1.6,18,"","pirvate in subdivision",426,427,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,4,NA,0,0,0,0,NA,NA,1018.96809823783
"129","CO","PIPO","L","8","H","PIPO-L-8H",37.39215,108.30974,2246,"SW",15,40.8,3.5,5,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,0,0,80,45,45,5,50,25,25,5,30,70,0,10,2,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,7,5,3,2,4,3,3,12.3,86,-16.7,15,"","private on burl guy's land",428,429,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,3,3,3,0,0,0,0,NA,NA,388.898317247126
"130","CO","PIPO","L","8","L","PIPO-L-8L",37.3924,108.30983,2240,"SW",10,46.5,3.5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,30,10,10,0,10,20,20,0,20,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,-3.4,40,-14,30,"","private on burl guy's land",430,431,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,2,1,0,1,NA,1,1,0,0,NA,NA,1437.58120077925
"131","CO","PIPO","L","9","H","PIPO-L-9H",37.39235,108.30912,2250,"SSE",3,33.8,3,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,80,70,70,0,70,10,10,0,10,80,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,6,5,5,1,1,4,25.2,69.7,-5.7,20,"","private on burl guy's land",432,433,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,2,3,0,NA,0,1,1,0,NA,NA,512.373650580967
"132","CO","PIPO","L","9","L","PIPO-L-9L",37.39223,108.30914,2249,"S",2,37.5,2.9,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,55,30,30,0,30,25,25,0,25,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,5,5,0,0,5,5,2,13.7,71,-2.1,18,"","private on burl guy's land",434,435,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,2,1,0,NA,0,1,0,1,NA,NA,639.399199440771
"136","CO","PIPO","M","01","H","PIPO-M-01H",37.44,108.27736,2483,"WSW",7,57.3,3.5,5,27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,135,135,0,135,0,0,5,5,135,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,5,47.6,109,-0.8,26,"y","",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,1879.83222874047
"135","CO","PIPO","M","01","L","PIPO-M-01L",37.44002,108.27715,2484,"WSW",10,53.8,5,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,0,120,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31.1,71.9,1.1,42,"y","",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,1352.0201522315
"153","CO","PIPO","M","10","H","PIPO-M-10H",37.42549,108.28567,2431,"WSW",8,33.4,3,10,27,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,270,270,20,290,0,0,0,0,270,0,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,0,0,7,74.8,95.5,-0.9,22,"n","",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,833.648671602312
"154","CO","PIPO","M","10","L","PIPO-M-10L",37.42528,108.28574,2425,"WSW",10,36.8,3.3,10,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,90,90,20,110,0,0,0,0,90,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7,63.1,-12.4,22,"n","",NA,NA,0,1,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,445.410953771435
"138","CO","PIPO","M","2","H","PIPO-M-2H",37.439067,108.27669,2495,"S",7,47,4.6,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,130,130,0,130,0,0,0,0,130,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,4,63.4,107,2.9,26,"y","",NA,NA,0,0,4,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,1198.46226478726
"137","CO","PIPO","M","2","L","PIPO-M-2L",37.43943,108.27662,2485,"S",5,51,4.5,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,105,105,0,105,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31.5,85,2.5,27,"y","",NA,NA,0,4,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,1238.74454019417
"139","CO","PIPO","M","3","H","PIPO-M-3H",37.44008,108.27596,2497,"S",10,41.2,3.8,5,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,135,145,10,145,0,0,0,0,135,10,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,9,8,0,0,4,45.5,80.7,5.2,31,"y","",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,660.973913259234
"140","CO","PIPO","M","3","L","PIPO-M-3L",37.44014,108.27583,2498,"S",7,43.5,3.3,5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,115,115,0,115,0,0,0,0,115,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,1,44.2,78.5,8.3,31,"y","",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,553.716512273926
"142","CO","PIPO","M","4","H","PIPO-M-4H",37.43925,108.27466,2496,"SSW",5,43.9,3.3,5,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,105,105,10,115,0,0,0,0,105,0,10,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,10,8,0,0,3,39.9,67.8,-16.6,29,"y","",NA,NA,0,0,0,0,"4,",0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,700.112750020987
"141","CO","PIPO","M","4","L","PIPO-M-4L",37.43881,108.27474,2489,"SW",11,43.5,4.3,5,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,65,65,0,65,5,5,0,5,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,7.7,65.7,-15.3,27,"y","",NA,NA,0,3,3,0,NA,4,2,3,0,"3,",0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,1,0,NA,NA,1566.11909726286
"143","CO","PIPO","M","5","H","PIPO-M-5H",37.4394,108.2761,2490,"S",7,52.8,3.2,5,28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,140,145,10,150,0,0,0,0,140,5,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,4,31.5,88,-7.5,30,"y","in logging unit but saved",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,1179.18063581059
"144","CO","PIPO","M","5","L","PIPO-M-5L",37.43927,108.27594,2489,"S",10,59,5.3,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,80,0,0,0,0,80,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,41.1,103,8.6,30,"y","in logging unit but saved",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,1269.67985449765
"145","CO","PIPO","M","6","H","PIPO-M-6H",37.43092,108.28442,2457,"SW",5,42.5,3.5,5,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,140,140,10,150,0,0,0,0,140,0,10,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,9,7,0,0,5,42,66.7,-11.1,26,"n","in logging unit but saved",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,1010.18370378021
"146","CO","PIPO","M","6","L","PIPO-M-6L",37.43105,108.28455,2458,"SW",5,49.2,4.1,5,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,125,125,5,130,0,0,0,0,125,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,3,47,78.3,-2.1,23,"n","in logging unit but saved",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,1,0,NA,0,0,0,0,NA,NA,850.138816749641
"147","CO","PIPO","M","7","H","PIPO-M-7H",37.42987,108.28416,2440,"S",13,45.4,3.3,10,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,190,190,10,200,0,0,0,0,190,0,10,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,6,5,0,0,5,27.8,57.8,-13.9,31,"n","in logging unit but saved",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,1192.1459447882
"148","CO","PIPO","M","7","L","PIPO-M-7L",37.42991,108.28429,2446,"S",13,51.7,3.6,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,0,80,0,0,0,0,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,31.7,89,-9.4,25,"y","in logging unit but saved",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,960.233297383413
"149","CO","PIPO","M","8","H","PIPO-M-8H",37.42738,108.28402,2456,"S",3,58,4.8,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,0,120,0,0,0,0,120,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,4,29.7,86.6,-6.5,27,"n","in logging unit but saved",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,1319.96534701534
"150","CO","PIPO","M","8","L","PIPO-M-8L",37.42748,108.28445,2450,"S",5,56,4,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,0,70,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34.8,97.1,-3,25,"n","in logging unit but saved",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,1591.45405393568
"151","CO","PIPO","M","9","H","PIPO-M-9H",37.42665,108.28458,2449,"S",3,32.6,2.2,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,135,135,0,135,0,0,0,0,135,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,6,72.3,98.6,-3.5,23,"n","will be logged",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,494.517531287456
"152","CO","PIPO","M","9","L","PIPO-M-9L",37.42646,108.28452,2437,"SW",3,34.4,2.8,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,85,0,85,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42.1,69.1,-0.9,26,"n","in logging unit but saved",NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,488.560061280059
