"","Transect","Species","Elev","Tree","Tag","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","1989","1988","1987","1986","1985","1984","1983","1982","1981","1980","1979","1978","1977","1976","1975","1974","1973","1972","1971","1970","1969","1968","1967","1966","1965","1964","1963","1962","1961","1960","1959","1958","1957","1956","1955","1954","1953","1952","1951","1950","1949","1948","1947","1946","1945","1944","1943","1942","1941","1940","1939","1938","1937","1936","1935","1934","1933","1932","1931","1930","1929","1928","1927","1926","1925","1924","1923","1922","1921","1920","1919","1918","1917","1916","1915","1914","1913","1912","1911","1910","1909","1908","1907","1906"
"23","CO","PIPO","H","A-T1","PIPO-H-A-T1",0.398,0.1955,0.4915,0.504,0.4355,0.429,0.3995,0.605,0.801,0.74,0.6375,0.4685,0.2675,0.3945,0.5085,0.696,0.635,0.5325,0.5685,0.7515,0.631,0.6195,0.5985,0.448,0.543,0.4725,0.5445,0.653,0.78,0.524,0.4815,0.5185,0.367,0.2515,0.4015,0.4355,0.56,0.1925,0.6105,0.8485,0.737,0.7305,0.701,0.7295,0.8385,1.005,0.8615,0.904,1.117,0.921,0.683,0.534,0.814,0.687,0.858,0.5585,0.84,0.7455,1.164,1.21,1.8455,1.5875,1.8135,1.6625,1.635,2.3425,1.6095,2.474,1.9315,2.5095,2.0545,2.832,2.3025,2.9235,3.053,2.3995,3.2955,3.051,3.14,2.9145,3.22,3.35,3.034,2.431,2.883,3.2515,1.775,3.419,3.949,3.32,2.54,2.658,1.952,2.667,2.425,2.971,2.92,2.061,0.367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","CO","PIPO","H","A-T7","PIPO-H-A-T7",0.857,0.77,1.349,1.688,1.772,1.718,1.63,3.2465,2.123,1.878,1.7525,1.4125,0.3195,2.234,2.24,2.645,1.817,2.197,1.8815,2.0645,2.1635,2.0175,2.3485,2.4065,2.162,2.2695,2.4785,2.819,2.8325,2.027,2.411,3.586,2.757,2.327,1.5805,1.611,1.707,1.3625,2.1705,2.3895,2.564,2.1835,3.153,2.852,3.004,2.702,2.579,2.942,2.5925,2.8435,2.217,2.0165,2.353,2.5875,2.7405,2.6245,3.3535,2.8635,3.176,3.4625,3.091,3.0785,2.649,2.35,2.045,3.0855,2.99,3.672,2.83,3.0855,2.5555,3.9555,3.3315,4.6035,4.153,4.451,4.7495,5.1825,3.9765,2.3655,4.362,3.811,3.795,3.367,3.307,3.728,3.66,4.778,3.674,1.603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","CO","PIPO","H","B-T4","PIPO-H-B-T4",0.934,1.1265,1.4025,1.565,1.6305,1.5765,1.322,1.9555,1.4955,0.9925,1.2515,1.42,0.681,1.019,2.119,3.0715,2.7065,2.1995,2.1925,2.6135,1.8935,1.978,2.3915,2.436,2.2755,2.228,2.244,2.467,2.5775,1.9505,2.2675,2.3375,2.3355,2.0525,1.6015,1.716,2.2145,1.885,2.284,2.7665,2.4065,1.9165,2.7125,2.3045,2.607,3.443,2.713,2.571,2.754,2.9965,2.665,2.1225,2.4765,1.8265,2.2345,2.25,2.0685,2.48,1.7245,1.983,2.344,2.091,2.282,2.006,2.062,2.3885,2.107,2.168,2.0835,1.889,2.3385,2.234,2.461,2.837,2.6215,2.3995,2.412,2.892,3.0305,2.212,1.8265,1.9235,2.573,2.687,1.866,2.501,2.438,2.447,0.655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","CO","PIPO","H","C-T12","PIPO-H-C-T12",0.746,0.479,0.5035,0.916,0.5805,0.764,0.671,1.1845,0.564,0.596,0.994,0.898,0.499,0.9695,1.189,1.7095,1.4805,1.8255,1.3965,1.904,1.2925,1.1185,1.648,1.7195,1.7985,1.371,1.5465,1.6395,2.327,1.5005,1.8975,2.524,2.007,2.2115,1.242,1.676,1.592,1.3085,1.8285,2.245,1.9015,1.9035,1.9095,1.9425,2.1675,2.8825,1.7115,2.6625,2.5855,3.0525,2.6055,1.5175,2.266,1.8455,2.2085,2.09,1.9385,2.05,1.7565,1.7305,2.504,2.205,2.0845,1.836,1.701,2.13,1.9305,2.443,1.747,1.479,1.3645,1.3965,1.461,2.019,1.925,1.5885,1.539,2.3525,1.584,1.2385,0.8385,1.3505,2.1615,2.081,1.479,1.443,1.6115,2.3265,2.9815,2.2645,2.293,2.091,1.7515,1.2515,2.361,0.321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","CO","PIPO","H","C-T8","PIPO-H-C-T8",1.181,0.8035,1.0585,1.104,1.09,0.9545,0.8235,1.3205,0.785,0.7945,0.7675,1.0555,0.489,1.354,1.3565,2.223,1.6865,2.476,1.825,3.044,2.624,2.3455,3.3095,3.1445,2.384,2.454,2.154,2.138,3.5765,2.475,3.099,3.5095,2.7875,2.479,1.6075,1.804,1.9125,1.1805,1.8105,2.588,2.4085,1.956,1.8755,2.2325,2.79,2.396,2.1165,2.8715,2.7035,3.2885,2.893,2.3435,2.8015,2.225,2.506,2.968,2.7135,1.8905,2.0415,2.178,2.636,3.0665,1.5785,1.069,1.1,1.593,1.174,1.4805,1.0475,1.216,1.0495,0.765,1.1885,0.351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","CO","PIPO","H","D-T4","PIPO-H-D-T4",0.403,0.2915,0.5625,1.0485,0.84,1.277,0.804,1.126,0.507,0.696,0.7165,0.692,0.0945,0.521,1.0385,1.5685,0.9375,0.931,1.1775,1.7505,1.376,1.1545,1.5435,1.281,1.266,1.2185,1.6975,1.335,2.108,1.1265,1.134,2.006,1.577,1.5145,1.093,1.1625,1.509,0.7585,1.3935,2.5115,1.4525,1.428,1.6145,1.715,1.5215,2.196,1.92,2.4105,2.179,2.555,1.4975,1.5365,1.9435,1.968,2.094,1.1375,2.0815,1.755,1.487,1.9575,2.347,1.2095,2.195,1.198,1.4115,1.807,1.6035,1.72,1.2545,1.6145,1.9105,1.4395,1.718,2.2605,2.4045,1.3525,1.6285,2.0905,2.211,1.4395,1.7125,1.8285,1.6195,1.2655,2.628,2.0615,2.327,3.232,2.9805,1.4475,1.677,3.042,2.175,4.724,5.373,0.337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","CO","PIPO","H","D-T5","PIPO-H-D-T5",0.3995,0.68,0.751,1.298,1.405,1.2805,1.2525,1.443,1.033,0.931,1.037,1.0235,0.18,1.3345,1.5005,1.9885,1.3345,1.2765,1.4595,1.735,1.7585,1.475,1.7945,1.5925,1.6005,1.6205,2.0735,1.92,2.103,1.4755,1.436,1.7165,1.752,1.9335,1.39,1.4955,1.528,1.224,2.019,2.337,1.8565,2.073,2.2275,1.964,2.151,2.65,2.4805,2.6,2.6835,3.0835,2.4235,2.107,2.401,2.387,2.366,2.1155,2.44,2.973,2.2385,2.1255,1.5845,1.137,1.0445,2.0985,2.511,2.8705,2.6215,3.179,2.8855,2.704,2.6365,3.121,2.647,3.3355,2.7535,2.741,2.6795,3.182,2.9315,2.16,2.5975,2.984,3.131,2.648,3.2255,2.6085,2.6795,2.527,3.204,2.2655,2.0175,3.2845,2.3715,3.6575,2.9725,2.139,4.218,2.648,0.443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","CO","PIPO","H","E-T1","PIPO-H-E-T1",0.643,1.083,1.517,1.4555,1.492,1.653,1.9885,2.2935,2.003,1.2695,2.03,1.3905,1.022,1.3545,1.967,1.532,1.9015,1.645,1.4625,1.071,1.352,1.2535,1.8655,1.882,1.3295,1.322,1.387,1.271,1.7945,1.3525,1.319,1.374,1.505,1.9075,0.8015,1.073,0.953,1.126,1.1075,1.6675,1.44,1.0545,0.932,1.001,0.8175,1.357,1.019,0.7705,1.0165,2.496,2.2045,1.1105,1.771,1.3665,1.7285,0.947,1.189,1.111,1.131,1.1745,1.2965,1.242,1.5345,1.7885,1.379,1.271,1.526,1.449,1.126,1.6605,1.3015,2.2845,1.656,1.7435,2.082,1.865,2.119,2.5785,2.4305,1.671,2.1525,2.3435,2.7395,2.824,3.34,2.005,3.141,3.723,3.669,3.4255,2.8645,3.713,2.999,3.2325,2.3085,3.8155,4.168,2.919,3.7135,2.7025,3.042,3.4805,2.868,3.862,3.505,1.5515,2.187,2.853,1.928
"31","CO","PIPO","H","E-T2","PIPO-H-E-T2",0.8135,1.0305,1.0845,1.577,1.4265,1.53,1.52,2.1295,1.8145,1.232,1.1485,1.361,0.8645,1.0785,1.5645,1.8285,1.806,1.5175,1.6695,2.1755,1.7985,1.7855,1.96,1.794,2.5665,2.266,2.074,2.1605,3.062,2.017,1.712,2.418,2.3985,2.681,1.5945,1.6325,2.031,2.4025,2.2745,2.7555,2.3935,2.04,2.4795,1.813,2.0985,2.7435,2.3065,2.751,2.388,2.975,2.5165,1.905,2.5285,2.605,2.5275,2.682,2.4985,2.5665,1.5905,1.2515,1.639,1.5975,1.4365,1.423,1.21,1.5495,1.627,1.6325,1.33,1.15,1.0525,1.303,1.364,1.4415,1.299,1.628,1.7755,1.646,1.8285,0.997,1.3925,1.461,0.69,1.534,0.455,1.3095,0.964,0.9455,1.0645,1.673,1.428,2.0495,1.2245,1.979,1.5715,1.1565,2.917,0.177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","CO","PIPO","H","E-T5","PIPO-H-E-T5",1.035,1.1205,1.2845,1.8345,1.8585,2.055,2.1765,2.615,2.3705,2.2255,1.7955,1.355,1.083,1.3445,1.823,2.938,1.9665,1.9415,2.1595,2.713,2.24,2.3155,2.389,2.3795,2.4945,2.1015,2.5055,2.354,2.3835,1.718,1.815,2.164,2.4605,1.9665,1.1145,1.487,1.5885,1.3805,1.7025,2.0395,1.245,1.308,1.6425,1.3265,1.48,1.486,1.572,1.6145,1.682,2.261,1.7745,1.296,1.789,1.3385,1.2955,1.148,1.1675,0.9775,0.9675,0.891,1.63,1.457,1.545,1.6545,1.6395,1.5235,1.9545,2.292,1.9455,2.0885,1.749,1.728,1.763,1.752,2.084,1.6215,1.6985,1.6725,1.4565,1.2065,1.731,1.3565,1.345,1.1115,1.073,1.3365,2.127,2.009,2.0025,1.5745,0.9685,2.409,0.8035,1.505,1.92,2.3195,1.529,1.849,2.0975,1.903,1.731,1.9505,4.104,1.701,2.246,2.315,2.333,2.588,2.337
"1","CO","PIPO","L","A-T1","PIPO-L-A-T1",0.46,0.349,0.4335,0.857,0.518,0.634,0.495,0.578,0.5075,0.6185,0.3375,0.195,0.1155,0.401,0.367,1.238,0.6615,1.365,0.288,1.26,0.842,0.694,0.8055,0.588,0.518,0.4755,1.2605,0.9935,1.522,0.951,0.993,1.373,0.784,0.6465,0.625,0.6245,0.749,0.552,1.042,0.727,1.094,0.7885,0.8375,0.804,1.157,1.1025,1.1895,0.9755,1.293,0.885,0.188,0.492,0.8115,0.659,0.8405,0.168,1.047,1.8105,0.836,1.079,1.3445,1.0355,1.789,0.583,1.1015,1.834,1.2145,1.435,1.213,1.5355,1.548,2.212,1.966,2.4405,2.384,1.6635,2.4085,2.5905,2.119,2.1625,1.655,1.8785,2.988,2.033,3.2925,2.9405,2.547,3.4395,3.152,3.208,2.924,4.9175,3.487,5.122,5.442,4.398,2.737,3.259,3.786,3.42,4.253,3.847,3.883,3.485,2.435,1.236,0.295,NA,NA
"2","CO","PIPO","L","A-T10","PIPO-L-A-T10",1.114,1.382,1.247,2.098,1.56,1.614,1.2115,1.2375,1.419,1.1495,0.6495,0.545,0.072,0.8405,0.999,1.588,1.2615,1.5465,0.4405,1.5685,0.905,0.8515,0.978,0.878,0.439,0.5005,0.8265,0.8555,1.0575,0.782,0.8355,1.1125,0.6155,0.497,0.542,0.6325,0.4735,0.2795,0.5445,0.93,0.5115,0.625,0.389,0.5945,0.432,0.7325,0.7555,0.974,0.682,0.862,0.5155,0.3325,0.4545,0.3605,0.5605,0.111,1.1215,1.535,0.7605,1.1275,1.031,0.9765,1.3225,0.4295,0.8915,1.8115,1.221,1.1215,1.1975,1.7025,1.6215,2.1035,2.0405,2.8535,1.98,2.049,2.7215,3.2625,2.545,1.972,1.3555,2.0235,2.5245,1.6635,3.1325,3.344,2.537,3.992,4.131,2.884,2.665,3.447,1.87,3.932,3.202,3.695,3.046,2.321,0.743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","CO","PIPO","L","A-T8","PIPO-L-A-T8",0.5655,0.392,0.345,0.6795,0.573,0.4525,0.403,0.587,0.5535,0.802,0.512,0.4195,0.101,0.546,0.483,1.016,0.676,0.975,0.454,1.2695,0.85,0.779,0.891,0.9215,0.767,0.8,0.891,0.8465,1.068,0.7065,0.7685,0.987,0.841,0.7515,0.7555,0.6295,0.7085,0.268,0.85,0.8515,0.7725,0.9445,0.627,0.8145,0.6105,1.1305,1.1115,1.2225,0.806,0.757,0.6775,0.481,0.6665,0.4875,0.5235,0.18,1.172,1.574,1.049,1.4045,1.0165,1.2895,1.5895,0.72,1.125,1.324,0.941,1.2025,1.1825,1.4005,1.494,1.6445,1.8055,2.242,1.5945,1.6565,2.029,1.772,1.792,1.4525,1.192,1.345,1.8235,1.443,2.121,2.212,1.737,2.612,2.5505,2.4165,2.2895,3.7515,1.7965,4.796,4.073,3.996,3.263,2.431,2.439,3.226,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","CO","PIPO","L","B-T1","PIPO-L-B-T1",0.206,0.2925,0.1825,0.794,0.9925,0.646,0.5525,0.5195,0.69,0.877,0.355,0.2265,0.161,0.189,0.4775,1.4845,1.03,1.2005,0.4115,1.433,0.721,0.6605,1.5685,1.169,0.822,1.053,1.5885,1.6095,2.3275,1.449,1.915,1.968,2.0255,1.2595,1.1875,0.872,0.6155,0.0895,0.58,1.1535,0.785,1.096,0.7255,1.1225,0.7385,1.6715,1.4825,1.1475,1.3555,1.387,1.142,1.0785,1.105,1.0605,1.0105,0.246,1.345,1.8135,1.2935,1.4715,1.365,1.4965,1.747,0.578,1.053,2.1305,1.5975,1.486,1.484,1.926,2.061,2.3605,2.159,3.0715,2.7285,2.4535,3.0105,3.1535,2.4345,2.3035,1.668,2.428,3.3195,1.6935,3.1955,3.66,3.4655,4.496,4.6625,3.3235,5.38,0.231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","CO","PIPO","L","B-T12","PIPO-L-B-T12",0.1735,0.1815,0.248,0.45,0.601,0.558,0.452,0.473,0.4575,0.602,0.307,0.347,0.049,0.38,0.3635,1.068,0.587,0.9315,0.3595,1.1105,0.666,0.4955,0.7365,0.674,0.6685,0.535,0.8465,0.8605,0.9855,0.6435,0.834,1.2635,1.047,0.8805,0.724,0.6225,0.791,0.211,0.782,1.2685,0.739,1.067,0.592,0.6665,0.529,1.373,1.3105,1.2885,1.402,1.4195,1.038,1.0785,0.9935,0.957,0.9515,0.3195,1.1085,1.5595,1.835,1.504,0.879,1.63,1.9105,0.2795,1.049,1.9815,1.7195,1.5255,1.304,1.989,1.9395,2.561,2.172,2.9705,2.6985,3.0865,3.2825,2.4155,2.906,2.704,1.5025,2.1465,2.95,1.886,3.6425,3.1895,2.7225,3.4525,3.305,2.938,4.0015,4.817,4.1225,4.081,4.8,5.9755,5.8465,5.5915,2.4245,4.546,5.715,5.021,0.907,NA,NA,NA,NA,NA,NA
