"","Transect","Species","Elev","Tree","Tag","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","1989","1988","1987","1986","1985","1984","1983","1982","1981","1980","1979","1978","1977","1976","1975","1974","1973","1972","1971","1970","1969","1968","1967","1966","1965","1964","1963","1962","1961","1960","1959","1958","1957","1956","1955","1954","1953","1952","1951","1950","1949","1948","1947","1946","1945","1944","1943","1942","1941","1940","1939","1938","1937","1936","1935","1934","1933","1932","1931","1930","1929","1928","1927","1926","1925","1924","1923","1922","1921","1920","1919","1918","1917","1916","1915","1914","1913","1912","1911","1910","1909","1908","1907","1906","1905","1904","1903","1902","1901","1900","1899","1898","1897","1896","1895","1894"
"20","CO","POTR","H","A-T1","POTR-H-A-T1",0.6475,0.6485,0.7755,0.9665,0.9345,0.9585,0.701,0.568,0.7825,0.8635,0.688,0.853,0.6105,0.6755,0.784,0.641,0.928,0.778,0.9245,1.0285,0.88,0.7895,0.929,1.151,1.133,0.8015,0.6735,0.9575,0.7855,1.172,1.1885,1.2585,0.824,0.8195,1.2445,1.1025,1.031,1.049,1.0675,0.9225,1.083,1.4875,1.297,1.3565,1.3645,1.116,1.356,2.0835,1.373,1.7995,2.4315,1.6335,0.7265,1.095,0.7885,1.3835,1.286,0.8525,0.9355,0.8165,0.9065,1.019,1.2805,0.959,0.553,0.6845,1.4965,1.2735,1.0955,0.9285,0.649,0.8055,0.676,0.651,1.4105,1.3945,1.845,2.063,1.385,2.257,1.5055,1.8155,1.6295,1.5575,1.787,1.966,2.2325,2.7015,2.14,2.562,3.1525,2.328,2.6655,3.467,1.666,2.08,2.154,2.375,1.559,1.799,2.289,1.893,2.513,2.628,0.548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","CO","POTR","H","A-T3","POTR-H-A-T3",0.7995,1.1945,1.0925,1.043,0.7275,0.655,0.621,0.847,1.077,1.143,0.8485,0.661,0.68,1.176,0.976,0.7725,1.108,0.9535,1.024,1.468,1.8635,1.563,1.426,1.583,1.373,1.0545,0.621,0.985,0.596,0.96,1.2665,1.326,0.9025,0.7265,1.415,1.284,1.251,0.9475,1.1145,1.4165,1.694,1.433,0.5785,0.7265,1.0235,1.1715,1.33,1.875,2.1955,1.3835,1.181,1.0855,0.4005,1.351,0.88,0.8505,0.8785,1.1455,0.951,0.936,1.616,1.4835,0.7965,0.841,0.4725,0.518,1.3715,1.5,1.1525,0.942,0.716,0.5775,0.539,0.899,1.6715,1.5245,1.5035,1.5435,1.965,2.465,1.509,2.119,2.101,1.9335,2.1635,2.689,2.4815,2.4105,2.839,2.4745,3.141,3.0985,1.9895,2.737,2.382,2.304,3.108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","CO","POTR","H","B-T3","POTR-H-B-T3",0.2465,1.0415,0.97,1.0745,1.2915,1.0995,1.069,1.329,1.5445,1.5975,1.0275,1.0875,1.0475,1.0215,0.9305,0.759,1.0935,0.944,0.587,0.626,1.071,1.0705,0.857,1.062,1.102,1.0305,0.8715,0.777,0.9015,1.148,1.3545,1.3525,1.2915,1.5175,1.394,1.5345,1.25,1.1855,1.406,1.4225,1.7325,1.662,1.258,1.408,1.7725,1.5125,1.6185,1.7635,1.8085,1.912,2.3725,2.108,2.0105,2.191,1.476,1.582,1.771,1.836,1.495,2.1665,2.2425,1.752,1.53,1.9715,1.6525,1.3005,1.7675,1.463,1.192,0.694,0.394,1.331,1.4975,1.6955,1.994,1.9365,2.496,2.73,2.374,2.2175,2.1885,2.1175,1.686,2.814,2.6705,2.435,2.4005,2.8645,3.0685,2.8375,2.7275,2.4145,2.5135,2.579,2.5945,3.2255,2.8155,2.419,2.63,2.3,2.6845,1.6005,1.88,3.432,2.506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","CO","POTR","H","B-T5","POTR-H-B-T5",0.249,0.7435,0.558,0.7005,0.759,0.706,0.927,0.9945,1.0425,1.0355,0.652,0.7825,0.707,0.8965,0.9205,0.639,0.9715,0.981,0.856,0.5675,0.9035,1.095,0.7065,0.749,0.789,0.6565,0.6785,0.5385,0.626,0.8995,1.037,1.131,0.8445,0.957,0.9665,0.987,0.8315,0.792,1.0035,1.0375,1.1265,0.793,0.838,0.977,1.1315,1.4285,1.081,0.9725,1.19,0.8575,1.352,1.2755,0.589,0.9385,0.355,0.3915,0.559,0.52,0.424,0.376,0.446,0.501,0.455,0.595,0.364,0.46,0.464,0.332,0.419,0.323,0.388,0.417,0.321,0.452,0.38,0.469,0.59,0.455,0.589,0.788,0.464,0.508,0.323,0.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","CO","POTR","H","C-T13","POTR-H-C-T13",0.5985,1.2235,1.4415,1.3425,0.8935,0.7565,1.12,1.19,1.9065,1.771,1.132,1.0525,0.817,1.109,1.0545,0.936,1.281,1.905,1.592,1.244,0.876,1.1315,0.9825,1.1835,1.1635,1.037,1.1105,1.718,1.36,1.5015,1.458,1.524,1.153,1.4185,1.6825,1.3735,1.342,1.2365,1.778,1.5415,1.4005,1.8685,1.685,1.4515,2.056,2.2485,2.1475,2.522,2.103,1.987,2.5365,2.0675,1.78,2.8725,2.3125,1.8285,2.1095,2.0055,2.1605,2.282,2.737,2.6015,2.2655,2.1115,2.4765,1.663,2.4665,2.6815,1.991,2.218,0.675,1.454,2.749,3.186,3.289,3.1405,4.5635,3.575,4.1605,3.349,2.425,7.107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","CO","POTR","H","C-T5","POTR-H-C-T5",0.4215,1.006,0.9625,1.0185,0.8455,0.8785,1.6415,1.481,2.333,2.0545,1.391,1.3115,1.0045,1.2495,1.385,0.951,1.15,1.4555,1.397,1.373,1.217,1.5085,1.6075,1.702,1.597,0.9715,1.0335,1.5295,1.502,2.2355,2.4275,2.3115,2.0985,1.535,1.7235,1.9305,2.0545,2.0765,2.4215,1.9645,1.2355,2.3405,2.112,2.2645,1.8905,2.231,2.5355,3.164,3.1285,3.029,3.5425,2.7665,2.018,3.0935,2.7485,2.4315,2.8995,2.105,2.2395,2.051,2.431,2.512,2.3085,2.165,2.274,2.119,2.6755,1.9335,1.613,1.976,1.1905,0.985,2.244,2.3475,3.4025,2.666,4.004,3.236,2.921,2.356,1.713,3.181,3.349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","CO","POTR","H","D-T3","POTR-H-D-T3",0.697,1.7535,1.2055,1.004,0.518,1.0965,1.3415,1.8715,2.2405,1.9775,1.7635,2.188,1.343,1.9445,2.218,0.941,1.238,1.7755,2.0585,1.6705,1.696,1.8875,1.8605,2.3455,2.516,1.711,1.6805,1.41,1.071,1.692,2.1045,2.2495,1.976,1.5425,1.4265,1.4585,1.4365,0.8985,1.364,1.447,1.2695,1.161,0.7825,0.613,1.1205,1.4695,1.225,1.301,1.4495,1.7445,2.0815,1.678,1.5105,1.649,0.8885,0.7505,0.92,1.151,0.9735,1.026,1.523,1.258,1.4695,1.2155,1.0575,0.709,1.2155,1.6705,1.5595,0.2695,0.9405,1.3515,1.194,1.12,2.5435,1.8415,1.773,2.086,1.0715,2.299,1.8155,3.881,2.2465,2.299,0.812,1.102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","CO","POTR","H","D-T6","POTR-H-D-T6",0.49,1.264,1.242,0.935,0.2695,0.453,0.587,0.7395,1.2585,1.4475,1.152,1.4695,1.0315,0.93,1.2335,0.7455,0.9105,1.2885,1.232,0.8345,1.2655,1.067,1.079,1.206,1.2705,1.101,1.4735,0.8155,0.7965,1.362,1.73,1.3885,1.6075,1.3635,1.3095,1.481,1.5525,1.128,1.373,1.5285,1.544,1.9405,1.2945,1.358,1.48,1.727,1.424,1.5725,1.679,1.5145,2.103,2.3795,1.636,1.8325,0.7665,0.565,0.911,0.8775,0.8215,0.6015,0.886,0.749,0.9975,1.294,1.0245,0.556,0.967,1.2895,1.481,0.698,0.4885,0.7325,1.2,1.3075,0.852,1.2605,1.867,1.822,1.341,0.551,1.873,0.871,2.811,1.562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","CO","POTR","H","E-T4","POTR-H-E-T4",0.344,0.801,1.159,1.3465,0.953,0.9565,0.389,0.9225,1.689,1.4725,0.945,1.405,1.0315,1.584,1.0465,1.048,1.385,0.983,1.2895,1.3805,1.326,1.307,1.269,1.428,1.7865,1.283,1.3695,1.2075,0.747,1.057,1.533,0.9925,1.1715,1.615,1.369,1.337,1.0945,1.0155,1.167,0.954,0.999,0.7325,0.746,0.802,0.8875,0.808,0.6925,0.766,0.7185,0.6835,0.6215,0.771,0.5095,0.805,0.571,0.383,0.6735,0.3385,0.672,0.5315,0.704,0.737,0.7675,0.604,0.336,0.39,0.991,0.5605,0.421,0.3845,0.212,0.22,0.1885,0.3285,0.55,0.3165,0.3125,0.4645,0.5015,0.712,0.737,0.5555,0.5195,0.7585,0.685,0.5565,0.538,0.633,0.664,0.64,0.354,0.449,0.579,0.55,1.0145,0.8515,0.62,0.918,0.6645,0.653,0.8695,0.312,0.474,0.5275,0.841,1.2085,0.938,1.207,1.3055,1.134,0.997,1.128,0.959,1.248,1.0135,1.421,1.744,1.514,1.993,1.936,0.667
"29","CO","POTR","H","E-T6","POTR-H-E-T6",0.7115,1.343,1.689,1.4815,1.5925,1.3055,1.1465,1.383,1.5025,1.533,0.9485,1.328,0.9155,1.305,1.1005,0.8895,1.1375,1.2385,1.271,1.0215,1.2705,1.731,1.359,1.1345,1.2455,1.4075,0.827,0.2975,0.0925,0.318,0.264,0.3135,0.2855,0.3435,0.309,0.4135,0.283,0.3555,0.472,0.3045,0.4425,0.377,0.2665,0.507,0.4495,0.502,0.4625,0.7355,0.2925,0.5425,0.7005,0.4065,0.451,0.821,0.4425,0.9175,0.7845,0.7195,0.778,0.7045,0.649,0.6595,0.667,0.6385,0.3485,0.622,0.6775,0.673,0.331,0.5145,0.306,0.4015,0.6575,0.4385,0.9175,0.8265,0.5455,0.644,0.7775,1.002,0.5095,0.8835,0.68,0.7335,1.01,1.311,1.1075,1.4065,1.3115,0.824,1.431,0.5925,1.451,0.9175,1.878,1.104,1.359,1.278,1.016,1.345,1.014,1.341,1.289,0.912,1.533,1.357,1.237,1.435,1.372,1.71,1.337,1.387,0.93,1.569,1.475,1.981,2.259,3.006,0.58,NA,NA
"1","CO","POTR","L","A-T10","POTR-L-A-T10",0.907,0.8005,1.148,1.303,0.8025,1.559,1.586,1.444,0.91,0.8195,0.5785,0.6525,0.2425,0.8545,0.9095,1.046,0.6315,0.7265,0.9355,0.886,0.887,1.0575,1.3445,0.9045,0.7875,0.877,1.4965,1.0555,0.8125,0.938,1.4995,1.512,0.7675,0.4585,0.3865,0.282,0.482,0.447,0.511,0.4185,0.4505,0.86,0.7125,0.6815,0.7965,0.8215,0.695,0.904,0.6125,0.654,0.5375,0.337,0.3745,0.391,0.586,0.4845,0.6875,0.867,0.655,0.2845,0.453,0.4065,0.6075,0.4845,0.38,0.23,0.5795,0.6715,0.644,0.5475,0.65,0.452,0.782,0.77,0.877,0.3485,0.729,0.831,0.4865,0.4755,0.306,0.8465,0.381,0.338,0.539,1.2155,1.5695,1.7225,0.921,0.42,0.697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","CO","POTR","L","A-T3","POTR-L-A-T3",0.648,0.457,0.84,1.062,0.7085,0.382,0.5945,0.796,0.6985,0.408,0.3225,0.333,0.4815,0.753,1.217,1.755,1.009,1.1625,1.018,0.886,0.908,1.041,1.521,1.2375,0.9205,0.9425,1.4795,0.8395,0.573,0.8775,1.752,1.2145,0.5625,0.3695,0.5005,0.633,0.452,0.4505,0.424,0.765,0.525,0.951,0.865,0.6575,1.139,1.0385,0.8435,0.7895,0.619,0.6145,0.329,0.1875,0.4785,0.323,0.572,0.515,1.018,1.0125,0.7415,0.47,0.7405,0.7105,0.936,0.516,0.77,0.5045,1.306,0.649,0.7265,0.6485,1.0445,0.694,0.868,1.495,1.1305,0.894,1.507,1.69,0.9645,1.02,0.999,2.3015,0.6835,0.959,1.13,1.131,0.728,1.077,0.783,1.196,0.676,0.966,0.748,1.207,1.258,0.963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","CO","POTR","L","B-T1","POTR-L-B-T1",0.4695,0.6965,0.3825,0.8985,0.678,1.1495,1.7185,0.792,0.4205,0.3055,0.2745,0.359,0.2745,0.369,0.6125,0.6665,0.5815,0.666,0.8245,0.598,0.677,0.683,0.8325,0.696,0.6615,0.3895,0.734,0.4385,0.379,0.8535,0.6855,0.634,0.3915,0.5495,0.522,0.5735,0.77,0.4505,0.7805,0.9155,0.7165,0.788,0.7255,0.848,1.2165,1.3535,1.011,1.4975,0.935,0.996,0.899,0.243,0.391,0.444,0.444,0.54,0.836,0.931,0.676,0.781,0.762,0.567,0.569,0.652,0.946,0.718,0.922,0.866,0.654,0.485,0.864,0.653,0.609,0.987,1.018,0.695,0.983,1.556,0.909,0.995,0.847,1.92,1.581,1.566,1.714,1.987,1.27,2.305,2.219,2.074,1.539,1.427,0.301,1.757,2.348,2.096,2.709,1.585,1.439,0.465,1.136,1.184,1.577,1.672,1.598,2.159,2.293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","CO","POTR","L","B-T6","POTR-L-B-T6",3.538,2.197,2.0815,1.474,1.347,1.612,1.3835,2.6235,2.6495,3.003,2.3925,1.231,1.833,2.4485,2.2835,2.7575,2.153,1.9405,2.009,1.8285,1.4105,1.775,1.752,1.3115,1.174,1.773,1.6825,1.262,1.138,1.3825,1.2045,1.0875,1.08,1.0155,1.099,1.385,1.5845,1.3035,1.067,0.931,0.751,0.7975,1.068,1.111,1.0635,1.744,1.8145,1.3005,0.8305,0.857,0.614,0.5175,0.549,1.1195,1.21,1.518,1.419,1.3645,1.291,1.0985,0.862,0.898,0.869,0.993,0.9105,0.645,0.736,0.8235,0.8495,0.6715,0.5775,0.739,0.62,0.4665,0.5105,0.455,0.4855,0.5185,0.487,0.7185,0.6225,0.6245,0.582,0.5905,0.5825,0.738,0.7805,0.803,0.6245,0.5495,0.369,0.3435,0.3115,0.485,0.517,0.687,0.799,0.7825,0.5325,0.9045,0.8765,0.848,0.956,0.616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
