"State","SpeciesBand","Latitude","Longitude","Elevation","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","DD_0_01","DD_0_02","DD_0_03","DD_0_04","DD_0_05","DD_0_06","DD_0_07","DD_0_08","DD_0_09","DD_0_10","DD_0_11","DD_0_12","DD5_01","DD5_02","DD5_03","DD5_04","DD5_05","DD5_06","DD5_07","DD5_08","DD5_09","DD5_10","DD5_11","DD5_12","DD_18_01","DD_18_02","DD_18_03","DD_18_04","DD_18_05","DD_18_06","DD_18_07","DD_18_08","DD_18_09","DD_18_10","DD_18_11","DD_18_12","DD18_01","DD18_02","DD18_03","DD18_04","DD18_05","DD18_06","DD18_07","DD18_08","DD18_09","DD18_10","DD18_11","DD18_12","NFFD01","NFFD02","NFFD03","NFFD04","NFFD05","NFFD06","NFFD07","NFFD08","NFFD09","NFFD10","NFFD11","NFFD12","PAS01","PAS02","PAS03","PAS04","PAS05","PAS06","PAS07","PAS08","PAS09","PAS10","PAS11","PAS12","Eref01","Eref02","Eref03","Eref04","Eref05","Eref06","Eref07","Eref08","Eref09","Eref10","Eref11","Eref12","CMD01","CMD02","CMD03","CMD04","CMD05","CMD06","CMD07","CMD08","CMD09","CMD10","CMD11","CMD12","Tmax_wt","Tmax_sp","Tmax_sm","Tmax_at","Tmin_wt","Tmin_sp","Tmin_sm","Tmin_at","Tave_wt","Tave_sp","Tave_sm","Tave_at","PPT_wt","PPT_sp","PPT_sm","PPT_at","DD_0_wt","DD_0_sp","DD_0_sm","DD_0_at","DD5_wt","DD5_sp","DD5_sm","DD5_at","DD_18_wt","DD_18_sp","DD_18_sm","DD_18_at","DD18_wt","DD18_sp","DD18_sm","DD18_at","NFFD_wt","NFFD_sp","NFFD_sm","NFFD_at","PAS_wt","PAS_sp","PAS_sm","PAS_at","Eref_wt","Eref_sp","Eref_sm","Eref_at","CMD_wt","CMD_sp","CMD_sm","CMD_at","MAT","MWMT","MCMT","TD","MAP","MSP","AHM","SHM","DD_0","DD5","DD_18","DD18","NFFD","bFFP","eFFP","FFP","PAS","EMT","EXT","Eref","CMD"
"CO","ABLA-H",37.466342,108.08847,3517.2,.7,2.3,4.5,7.5,10.6,16,18.2,17.7,14.4,10.2,3.6,1.2,-15.3,-14,-12.3,-8.9,-5.2,-2.1,.4,1.2,-1.7,-5.3,-11.2,-14.6,-7.3,-5.9,-3.9,-.7,2.7,7,9.3,9.5,6.4,2.5,-3.8,-6.7,81,79,110,90,59,40,81,103,81,86,70,92,240,187,153,73,19,2,0,0,4,27,146,224,1,1,4,12,22,76,133,137,68,27,4,1,784,664,681,561,474,331,269,264,350,482,655,762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,14,18,9,3,1,0,69,71,104,76,32,0,0,0,13,23,50,80,0,0,0,0,89,116,128,112,79,52,0,0,0,0,0,0,30,77,47,10,0,0,0,0,1.4,7.5,17.3,9.4,-14.6,-8.8,-.1,-6.1,-6.6,-.6,8.6,1.7,252,259,224,236,651,245,2,177,3,37,346,99,2210,1715,864,1487,0,0,1,1,1,3,39,13,220,212,0,86,0,89,356,131,0,30,133,0,.8,9.5,-7.3,16.7,972,364,11.1,26,1075,485,6276,1,56,196,222,26,518,-44.1,30,576,163
"CO","ABLA-L",37.482501,108.16255,3086.933333,2.2,4.2,6.4,9.9,13.9,19.3,21.4,20.8,17.5,12.9,5.7,2.5,-14.8,-13.2,-10.7,-7.1,-3.4,-.7,2.2,2.9,-.3,-4.1,-10.1,-14.1,-6.3,-4.5,-2.1,1.4,5.2,9.3,11.8,11.9,8.6,4.4,-2.2,-5.8,63,57,90,69,50,26,69,85,67,65,58,62,214,152,108,39,6,1,0,0,1,14,104,198,1,2,6,21,49,131,209,212,118,47,6,1,753,626,626,497,396,261,192,189,283,422,605,735,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,1,5,11,23,25,13,5,1,0,49,47,76,42,14,0,0,0,5,7,33,50,0,0,0,74,105,134,145,127,91,59,0,0,0,0,0,5,54,108,76,42,24,0,0,0,3,10.1,20.5,12.1,-14,-7.1,1.5,-4.8,-5.5,1.5,11,3.6,182,210,180,191,564,153,1,120,4,76,553,172,2115,1520,643,1310,0,0,3,1,1,6,58,19,147,132,0,45,0,179,406,150,0,59,226,24,2.6,11.9,-6.3,18.1,762,298,16.6,39.8,838,804,5587,5,84,193,232,39,323,-43.3,32.6,736,309
"CO","ABLA-M",37.48283,108.129852,3290.733333,1.7,3.5,5.6,9,12.6,17.9,20,19.4,16.3,11.9,4.9,2.1,-15.6,-14.1,-11.8,-8.2,-4.7,-2.2,.6,1.5,-1.5,-5.2,-11.1,-14.9,-6.9,-5.3,-3.1,.4,3.9,7.8,10.3,10.5,7.4,3.3,-3.1,-6.4,68,62,99,79,54,28,72,92,72,68,62,66,231,172,132,53,11,1,0,0,2,20,127,217,1,1,4,16,32,95,163,168,90,35,5,1,773,648,657,527,436,304,238,232,318,454,633,754,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,6,15,20,10,3,1,0,56,54,91,58,23,0,0,0,8,12,40,56,0,0,0,71,99,127,138,121,87,57,0,0,0,0,0,0,45,99,66,30,15,0,0,0,2.5,9.1,19.1,11,-14.9,-8.2,0,-5.9,-6.2,.4,9.6,2.6,195,233,192,201,620,196,1,149,3,53,426,129,2175,1620,774,1405,0,0,1,1,0,4,41,14,166,171,0,60,0,170,387,143,0,45,195,15,1.6,10.5,-6.9,17.4,821,318,14.1,32.9,967,611,5973,2,59,196,224,28,397,-44.6,31.5,700,255
"CO","PIPO-H",37.473182,108.235484,2682.333333,2.4,4.7,7.4,11.1,16,21.8,24.2,23.3,19.6,14.3,6.8,2.8,-12.7,-10.8,-7.9,-4.5,-.4,3,6.3,6.4,2.6,-1.5,-7.7,-12,-5.2,-3.1,-.2,3.3,7.8,12.4,15.3,14.8,11.1,6.4,-.5,-4.6,50,46,67,48,39,22,57,69,57,58,52,51,184,117,69,21,2,0,0,0,0,7,69,162,2,3,11,35,100,223,319,303,190,80,11,2,720,586,568,441,316,171,92,105,207,358,555,696,0,0,0,0,1,3,8,8,3,0,0,0,0,0,1,4,13,24,30,30,22,10,2,0,35,32,42,16,3,0,0,0,2,2,20,36,0,0,0,78,114,145,157,136,97,62,0,0,0,0,0,31,75,124,99,66,40,5,0,0,3.3,11.5,23.1,13.6,-11.8,-4.2,5.2,-2.2,-4.3,3.6,14.2,5.7,146,154,148,166,462,92,0,76,7,146,845,280,2002,1324,368,1120,0,1,19,4,1,18,84,34,103,61,0,24,0,192,437,159,0,105,289,45,4.8,15.3,-5.2,20.4,614,243,24.1,62.7,630,1278,4813,24,137,174,252,78,188,-39.8,34.5,789,440
"CO","PIPO-L",37.40439,108.317146,2279.55,2.7,5.1,8.2,13.3,19,25.3,28.1,26.5,22.3,16.5,8.4,3.5,-11.2,-8.8,-5.6,-1.9,2.8,7.2,11.1,10.2,6.2,1.2,-5.1,-9.8,-4.3,-1.8,1.3,5.7,10.9,16.3,19.6,18.3,14.3,8.8,1.6,-3.2,36,34,51,33,33,17,46,54,44,48,45,39,159,90,46,9,0,0,0,0,0,3,38,125,2,4,17,64,188,337,451,414,279,133,20,3,692,552,519,368,222,74,18,33,122,285,491,653,0,0,0,0,3,22,67,44,12,1,0,0,1,1,3,9,23,29,31,31,28,18,4,1,23,19,19,3,1,0,0,0,1,0,10,22,0,0,56,86,127,160,172,148,105,68,34,0,0,0,5,54,94,143,126,94,61,20,0,0,3.7,13.5,26.6,15.7,-9.9,-1.6,9.5,.7,-3.1,6,18.1,8.2,109,116,117,138,373,55,0,41,10,269,1202,433,1897,1109,125,898,0,3,133,12,3,35,91,50,63,23,0,11,0,269,481,206,0,153,363,81,7.3,19.6,-4.3,23.8,480,194,36,100.7,469,1914,4029,149,178,150,272,122,97,-36.3,36.7,956,597
"CO","PIPO-M",37.433798,108.280372,2467.75,2.3,4.7,7.6,12.2,17.6,23.7,26.3,25,21,15.4,7.5,3,-11.9,-9.7,-6.5,-3,1.4,5.4,9.1,8.6,4.7,0,-6.3,-10.7,-4.8,-2.5,.6,4.6,9.5,14.6,17.7,16.8,12.8,7.7,.6,-3.9,41,39,56,38,35,19,50,59,49,53,50,45,173,104,56,14,1,0,0,0,0,4,51,143,2,4,14,48,147,286,394,365,236,107,15,2,708,570,543,403,263,113,39,58,162,319,522,675,0,0,0,0,2,10,30,21,7,1,0,0,1,1,2,6,19,28,31,31,26,15,3,1,28,25,28,7,1,0,0,0,1,1,15,29,0,0,54,82,120,153,165,142,101,65,32,0,0,0,0,45,86,134,115,83,52,12,0,0,3.3,12.5,25,14.6,-10.8,-2.7,7.7,-.5,-3.7,4.9,16.3,7,125,128,128,151,419,70,0,56,8,209,1046,357,1952,1209,210,1003,0,2,61,7,2,27,90,43,81,36,0,16,0,257,460,198,0,131,332,64,6.1,17.7,-4.8,22.5,533,211,30.3,83.8,545,1620,4374,70,162,160,264,104,134,-37.8,35.6,914,526
"CO","POTR-H",37.480207,108.1615,3085.2,2.2,4.1,6.4,9.8,13.8,19.2,21.3,20.7,17.4,12.8,5.7,2.5,-14.8,-13.2,-10.7,-7.1,-3.5,-.8,2.1,2.9,-.4,-4.1,-10.1,-14.2,-6.3,-4.6,-2.2,1.4,5.2,9.2,11.7,11.8,8.5,4.3,-2.2,-5.8,62,57,89,69,50,26,69,85,67,65,58,61,215,153,110,40,6,1,0,0,1,14,105,200,1,2,6,21,48,129,207,210,117,46,6,1,755,628,628,499,398,263,194,191,284,423,607,736,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,1,5,11,22,25,13,5,1,0,49,47,76,42,14,0,0,0,5,7,33,50,0,0,0,74,105,134,145,127,91,59,0,0,0,0,0,5,54,108,76,42,24,0,0,0,2.9,10,20.4,12,-14.1,-7.1,1.4,-4.9,-5.6,1.4,10.9,3.6,181,208,179,190,568,155,1,121,4,74,547,170,2119,1525,648,1314,0,0,3,1,1,6,58,18,146,132,0,45,0,179,405,150,0,60,226,24,2.6,11.8,-6.3,18.1,758,297,16.6,39.8,845,795,5606,5,83,193,231,38,324,-43.4,32.6,734,309
"CO","POTR-L",37.481211,108.23789,2692.571429,2.4,4.7,7.4,11.1,15.9,21.7,24.2,23.2,19.5,14.3,6.7,2.9,-12.7,-10.8,-7.9,-4.5,-.4,3,6.2,6.3,2.6,-1.5,-7.8,-12,-5.2,-3.1,-.3,3.3,7.8,12.3,15.2,14.8,11,6.4,-.5,-4.6,50,46,69,49,40,22,58,70,57,58,52,51,184,116,69,21,2,0,0,0,1,7,70,163,2,3,11,34,99,221,316,301,188,79,10,2,719,586,568,442,317,173,95,107,208,359,556,697,0,0,0,0,1,3,8,8,3,0,0,0,0,0,1,4,13,24,30,30,21,10,2,0,35,32,43,16,3,0,0,0,2,2,21,37,0,0,0,78,113,145,156,136,97,62,0,0,0,0,0,29,74,123,98,66,40,5,0,0,3.3,11.5,23,13.5,-11.9,-4.3,5.1,-2.2,-4.3,3.6,14.1,5.6,148,158,149,167,463,92,0,77,7,144,838,278,2002,1327,374,1123,0,1,19,3,1,17,84,34,104,62,0,25,0,192,437,159,0,103,287,44,4.8,15.2,-5.2,20.3,622,246,23.7,61.6,632,1267,4827,23,136,174,252,77,192,-39.9,34.5,788,435
"CO","POTR-M",37.486115,108.194342,2875.5,2.4,4.6,7,10.6,14.9,20.5,22.8,22,18.6,13.7,6.3,2.8,-13.8,-12.1,-9.4,-5.9,-2,1,4,4.5,1,-2.9,-9,-13.2,-5.7,-3.8,-1.2,2.4,6.5,10.8,13.4,13.3,9.8,5.4,-1.3,-5.2,57,52,80,60,46,24,64,78,63,62,55,57,198,133,87,29,3,0,0,0,1,10,86,180,2,2,8,27,70,173,260,258,151,62,8,2,736,605,597,469,357,217,146,151,247,390,580,716,0,0,0,0,0,1,3,3,2,0,0,0,0,0,1,2,8,17,28,28,17,7,1,0,42,40,60,27,7,0,0,0,3,4,26,43,0,0,0,77,109,140,151,132,94,61,0,0,0,0,0,17,64,116,87,54,32,0,0,0,3.3,10.9,21.8,12.9,-13,-5.7,3.2,-3.6,-4.9,2.6,12.5,4.6,166,185,166,179,512,119,0,97,5,106,692,221,2057,1423,514,1218,0,0,8,2,1,11,73,25,126,95,0,33,0,186,423,155,0,81,257,32,3.7,13.4,-5.7,19.1,696,274,19.7,48.8,728,1024,5211,10,110,185,241,56,254,-41.8,33.6,764,369
"MT","ABLA-H",48.626933,113.834803,2219.333333,-4.6,-1.9,.6,4.8,10.3,15.4,19.6,19.4,13.6,7.8,-.4,-4.1,-13.2,-10.4,-9.1,-4.8,-.9,3.1,5.4,5.2,1.4,-2.4,-7.4,-11.5,-8.9,-6.2,-4.2,0,4.7,9.2,12.5,12.3,7.5,2.7,-3.9,-7.8,192,154,136,119,136,113,73,64,72,81,173,186,278,194,162,60,8,1,0,0,2,25,148,257,1,1,3,14,41,130,232,226,91,29,4,1,834,673,691,541,412,262,170,180,315,473,658,796,0,0,0,0,0,1,2,2,1,0,0,0,0,1,1,3,11,24,30,29,18,8,2,1,175,141,130,93,45,0,0,0,8,19,124,170,0,0,0,0,73,97,116,99,56,29,0,0,0,0,0,0,0,0,44,34,0,0,0,0,-3.5,5.2,18.1,7,-11.7,-4.9,4.5,-2.8,-7.6,.1,11.3,2.1,532,391,250,325,729,230,1,175,2,59,588,124,2302,1644,612,1446,0,0,4,1,1,15,83,28,487,268,0,152,0,73,312,85,0,0,78,0,1.5,12.5,-8.9,21.4,1498,457,7.7,27.3,1135,774,6005,5,128,172,243,70,906,-39.3,31.7,471,78
"MT","ABLA-L",48.617012,113.847546,1607,-3.6,-.3,3.1,8.1,13.8,18.9,23,22.6,16.4,10,1.7,-2.7,-12.6,-9.8,-7.6,-3.3,.9,4.8,6.9,6.4,2.4,-1.4,-6.4,-10.7,-8.1,-5,-2.3,2.4,7.4,11.8,15,14.5,9.4,4.3,-2.3,-6.7,150,119,104,92,112,100,63,57,65,68,137,148,260,165,112,28,2,0,0,0,1,15,108,225,1,1,6,28,89,205,306,294,140,46,6,1,809,640,631,467,330,188,100,115,259,425,610,762,0,0,0,0,1,2,7,7,2,0,0,0,0,1,1,5,17,27,30,30,21,10,3,1,133,102,90,42,12,0,0,0,4,7,79,128,0,0,0,54,89,113,134,113,65,33,0,0,0,0,0,0,0,13,70,56,0,0,0,0,-2.2,8.3,21.5,9.4,-11,-3.3,6,-1.8,-6.6,2.5,13.8,3.8,417,308,220,270,650,142,0,124,3,123,805,192,2212,1428,403,1294,0,1,16,2,2,24,88,34,363,143,0,91,0,143,360,98,0,0,140,0,3.4,15,-8.1,23,1216,397,11,37.7,916,1123,5336,18,148,161,249,88,596,-38,34.4,601,140
