"State","SpeciesBand","Latitude","Longitude","Elevation","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","DD_0_01","DD_0_02","DD_0_03","DD_0_04","DD_0_05","DD_0_06","DD_0_07","DD_0_08","DD_0_09","DD_0_10","DD_0_11","DD_0_12","DD5_01","DD5_02","DD5_03","DD5_04","DD5_05","DD5_06","DD5_07","DD5_08","DD5_09","DD5_10","DD5_11","DD5_12","DD_18_01","DD_18_02","DD_18_03","DD_18_04","DD_18_05","DD_18_06","DD_18_07","DD_18_08","DD_18_09","DD_18_10","DD_18_11","DD_18_12","DD18_01","DD18_02","DD18_03","DD18_04","DD18_05","DD18_06","DD18_07","DD18_08","DD18_09","DD18_10","DD18_11","DD18_12","NFFD01","NFFD02","NFFD03","NFFD04","NFFD05","NFFD06","NFFD07","NFFD08","NFFD09","NFFD10","NFFD11","NFFD12","PAS01","PAS02","PAS03","PAS04","PAS05","PAS06","PAS07","PAS08","PAS09","PAS10","PAS11","PAS12","Eref01","Eref02","Eref03","Eref04","Eref05","Eref06","Eref07","Eref08","Eref09","Eref10","Eref11","Eref12","CMD01","CMD02","CMD03","CMD04","CMD05","CMD06","CMD07","CMD08","CMD09","CMD10","CMD11","CMD12","Tmax_wt","Tmax_sp","Tmax_sm","Tmax_at","Tmin_wt","Tmin_sp","Tmin_sm","Tmin_at","Tave_wt","Tave_sp","Tave_sm","Tave_at","PPT_wt","PPT_sp","PPT_sm","PPT_at","DD_0_wt","DD_0_sp","DD_0_sm","DD_0_at","DD5_wt","DD5_sp","DD5_sm","DD5_at","DD_18_wt","DD_18_sp","DD_18_sm","DD_18_at","DD18_wt","DD18_sp","DD18_sm","DD18_at","NFFD_wt","NFFD_sp","NFFD_sm","NFFD_at","PAS_wt","PAS_sp","PAS_sm","PAS_at","Eref_wt","Eref_sp","Eref_sm","Eref_at","CMD_wt","CMD_sp","CMD_sm","CMD_at","MAT","MWMT","MCMT","TD","MAP","MSP","AHM","SHM","DD_0","DD5","DD_18","DD18","NFFD","bFFP","eFFP","FFP","PAS","EMT","EXT","Eref","CMD"
"MT","ABLA-M",48.647086,113.84143,1906.416667,-4.3,-1.9,.6,5.3,10.6,15.4,19.6,19.4,13.7,8,-.2,-3.9,-13,-10.6,-8.9,-4.8,-.7,3.2,5.5,5.3,1.6,-2.2,-7.4,-11.5,-8.7,-6.2,-4.1,.3,4.9,9.3,12.6,12.4,7.6,2.9,-3.8,-7.7,142,111,97,86,109,99,61,56,65,70,130,140,273,196,160,55,7,1,0,0,2,24,145,256,1,1,3,15,44,132,235,229,95,31,4,1,827,675,689,532,405,260,168,177,311,468,654,795,0,0,0,0,0,1,2,2,1,0,0,0,0,1,1,3,12,24,30,29,19,9,2,1,129,102,92,64,33,0,0,0,7,15,93,128,0,0,0,45,75,97,116,99,56,29,0,0,0,0,0,0,0,0,55,43,0,0,0,0,-3.4,5.5,18.2,7.2,-11.7,-4.8,4.7,-2.7,-7.5,.4,11.4,2.3,394,292,216,266,725,222,1,171,2,63,596,130,2296,1626,605,1433,0,0,4,1,1,16,83,29,359,190,0,115,0,120,312,86,0,0,98,0,1.6,12.6,-8.7,21.3,1168,390,10,32.2,1118,791,5960,6,130,172,244,72,664,-39.3,31.7,517,98
"MT","PSME-H",48.663195,113.847372,1610.423077,-3.8,-1.1,1.9,7.1,12.4,17.1,21.2,20.8,15.1,9.3,1.1,-3.2,-12.8,-10.4,-8.2,-4,.2,4.1,6.4,6,2.2,-1.6,-7,-11.3,-8.3,-5.7,-3.2,1.5,6.3,10.6,13.8,13.4,8.7,3.9,-3,-7.2,132,102,89,78,105,97,58,55,65,70,122,131,264,183,134,37,4,0,0,0,1,17,123,241,1,1,4,22,67,168,272,262,120,41,5,1,814,661,658,494,363,222,135,147,280,438,629,779,0,0,0,0,0,1,4,4,1,0,0,0,0,1,1,4,15,26,30,30,21,10,2,1,118,91,81,46,18,0,0,0,5,10,78,117,0,0,0,51,82,104,123,105,61,32,0,0,0,0,0,0,0,7,65,50,0,0,0,0,-2.7,7.1,19.7,8.5,-11.5,-4,5.5,-2.1,-7.1,1.6,12.6,3.2,365,272,210,257,688,175,0,142,3,93,702,166,2254,1515,504,1347,0,0,8,1,2,20,86,33,326,145,0,92,0,133,332,92,0,0,122,0,2.6,13.8,-8.3,22,1104,379,11.4,36.3,1005,964,5619,10,141,166,248,82,563,-38.9,32.9,557,122
"MT","PSME-L",48.614147,113.854762,1323,-3.1,.5,4.2,9.7,15.5,20.5,24.6,24.1,17.7,11.1,2.7,-2,-12.2,-9.4,-6.9,-2.6,1.7,5.5,7.6,7,2.9,-1,-5.9,-10.3,-7.7,-4.5,-1.4,3.6,8.6,13,16.1,15.5,10.3,5,-1.6,-6.2,130,102,89,80,100,94,59,53,61,63,120,129,251,151,91,19,1,0,0,0,1,11,91,210,1,2,8,37,121,240,345,328,166,56,8,1,797,625,602,433,291,154,71,86,232,402,588,747,0,0,0,0,1,4,13,12,2,0,0,0,1,1,2,7,20,28,31,30,22,12,3,1,113,84,69,23,6,0,0,0,3,5,60,108,0,0,0,59,96,121,142,120,69,35,0,0,0,0,0,0,0,28,83,67,8,0,0,0,-1.6,9.8,23.1,10.5,-10.7,-2.6,6.7,-1.3,-6.1,3.6,14.9,4.6,361,269,206,244,611,111,0,103,4,166,912,229,2168,1326,311,1222,0,1,29,2,2,29,89,37,304,97,0,68,0,155,384,104,0,0,178,8,4.2,16.1,-7.7,23.8,1079,367,13.2,43.9,825,1311,5027,33,157,155,252,97,469,-37.4,35.7,643,185
"MT","PSME-M",48.614935,113.849045,1445.576923,-3.4,.3,3.9,9.2,15,20,24.2,23.6,17.3,10.8,2.4,-2.2,-12.4,-9.6,-7.2,-2.8,1.4,5.3,7.3,6.8,2.7,-1.2,-6,-10.5,-7.9,-4.6,-1.7,3.2,8.2,12.6,15.8,15.2,10,4.8,-1.8,-6.4,144,114,100,89,109,98,62,56,64,67,133,143,256,155,98,22,1,0,0,0,1,12,96,215,1,2,7,34,111,229,334,318,158,53,7,1,803,630,612,444,303,164,79,94,240,409,594,752,0,0,0,0,1,4,11,10,2,0,0,0,0,1,2,6,19,28,31,30,22,11,3,1,126,95,81,30,7,0,0,0,3,6,70,121,0,0,0,57,94,119,140,118,68,35,0,0,0,0,0,0,0,21,78,62,4,0,0,0,-1.8,9.4,22.6,10.2,-10.8,-2.9,6.5,-1.5,-6.3,3.3,14.5,4.3,401,298,217,264,626,121,0,109,3,152,882,218,2185,1359,338,1243,0,1,24,2,2,27,89,36,342,118,0,78,0,151,377,102,0,0,160,4,4,15.8,-7.9,23.6,1179,389,11.8,40.5,855,1254,5125,27,154,157,251,94,539,-37.7,35.3,631,164
"MT","TSHE-H",48.614869,113.856043,1298.884615,-3.1,.5,4.2,9.8,15.6,20.5,24.7,24.1,17.7,11.1,2.7,-2,-12.2,-9.4,-6.9,-2.5,1.7,5.6,7.6,7,2.9,-1,-5.8,-10.3,-7.7,-4.4,-1.3,3.6,8.7,13,16.1,15.6,10.3,5.1,-1.6,-6.2,127,99,87,78,98,93,58,53,60,62,117,127,250,150,90,19,1,0,0,0,1,11,90,209,1,2,8,38,123,241,346,329,167,56,8,1,796,624,601,431,290,153,70,85,231,401,587,746,0,0,0,0,1,4,13,12,2,0,0,0,1,1,2,7,20,28,31,30,22,12,3,1,110,82,67,22,5,0,0,0,3,4,59,106,0,0,0,59,97,122,143,120,69,35,0,0,0,0,0,0,0,29,84,68,8,0,0,0,-1.5,9.9,23.1,10.5,-10.7,-2.6,6.7,-1.3,-6.1,3.7,14.9,4.6,353,263,203,240,609,110,0,102,4,168,916,231,2167,1322,308,1219,0,1,30,3,2,29,89,37,297,94,0,66,0,156,385,104,0,0,181,8,4.3,16.1,-7.7,23.8,1059,362,13.5,44.6,822,1318,5016,33,157,155,252,97,457,-37.4,35.7,644,189
"MT","TSHE-L",48.630421,113.869619,1025.115385,-2.8,.9,4.7,10.5,16.2,21.1,25.2,24.5,18.2,11.7,3.2,-1.7,-12.1,-9.4,-6.6,-2.2,2.1,5.9,8,7.3,3.2,-.7,-5.7,-10.3,-7.4,-4.3,-.9,4.2,9.2,13.5,16.6,15.9,10.7,5.5,-1.2,-6,103,79,67,61,83,83,51,47,54,53,94,103,244,146,82,16,1,0,0,0,1,10,84,204,1,2,9,43,137,255,359,339,178,63,8,1,789,620,589,415,273,140,60,77,220,388,577,740,0,0,0,0,1,6,17,14,3,0,0,0,1,1,2,8,21,28,31,30,23,13,3,1,88,64,48,14,3,0,0,0,2,3,44,85,0,0,0,62,99,124,145,122,70,36,0,0,0,0,0,0,17,41,94,74,16,0,0,0,-1.2,10.5,23.6,11,-10.6,-2.2,7.1,-1.1,-5.9,4.1,15.3,5,285,211,182,202,594,99,0,94,4,189,954,249,2149,1278,277,1185,0,1,37,3,2,31,90,39,236,65,0,49,0,161,391,106,0,17,210,16,4.6,16.6,-7.4,24,880,319,16.6,52,786,1396,4888,41,162,152,254,102,351,-37.2,36,659,242
"MT","TSHE-M",48.614038,113.865906,1164.115385,-2.9,.7,4.4,10.1,15.9,20.7,24.9,24.3,17.9,11.2,2.8,-1.9,-11.9,-9.3,-6.7,-2.3,1.9,5.7,7.8,7.2,3.1,-.9,-5.7,-10.2,-7.4,-4.3,-1.1,3.9,8.9,13.2,16.3,15.8,10.5,5.2,-1.4,-6,103,79,68,62,84,84,52,48,56,55,97,104,244,147,86,17,1,0,0,0,1,11,88,205,1,2,8,41,129,246,352,335,171,58,8,1,788,621,595,423,282,148,65,81,227,398,583,742,0,0,0,0,1,5,15,13,3,0,0,0,1,1,2,7,20,28,31,30,23,12,3,1,88,64,51,16,4,0,0,0,2,4,47,86,0,0,0,60,98,123,143,121,69,35,0,0,0,0,0,0,14,38,91,73,13,0,0,0,-1.4,10.1,23.3,10.6,-10.5,-2.4,6.9,-1.2,-5.9,3.9,15.1,4.7,286,215,185,207,596,104,0,99,4,178,933,237,2151,1300,294,1207,0,1,33,3,2,30,89,38,237,70,0,53,0,158,387,105,0,14,202,13,4.5,16.3,-7.4,23.7,892,324,16.2,50.3,799,1352,4952,37,160,154,253,99,361,-37.1,35.9,650,230
"WA","ABLA-H",48.00014,123.561081,1506.4,1.7,2.4,4.9,8,11.8,14.9,18.6,19.4,17.2,10.4,3.3,1.7,-3.8,-3.5,-2.5,-.6,2.1,4.6,7.2,7.9,6.2,2.1,-1.9,-3.9,-1.1,-.6,1.2,3.7,7,9.8,12.9,13.6,11.7,6.2,.7,-1.1,295,225,205,105,64,37,24,34,61,166,300,325,82,66,47,18,3,0,0,0,0,7,50,80,7,7,17,38,80,144,245,269,206,76,15,6,592,516,523,429,342,246,159,141,192,365,519,589,0,0,0,0,1,1,2,4,4,0,0,0,6,6,8,12,21,27,31,31,28,21,10,6,93,89,81,29,8,0,0,0,2,6,86,110,0,0,31,50,76,91,106,94,63,31,12,0,0,0,0,0,12,54,82,60,2,0,0,0,2,8.2,17.6,10.3,-3.8,-.3,6.6,2.1,-.9,3.9,12.1,6.2,846,374,94,528,228,68,0,57,21,135,658,297,1697,1294,546,1076,0,1,7,4,18,41,88,58,292,119,0,94,0,157,290,106,0,12,196,2,5.3,13.6,-1.1,14.7,1841,219,8.3,62.1,354,1111,4614,12,205,143,280,137,505,-25.4,32.5,554,210
"WA","ABLA-L",48.001582,123.570694,1249.9,2.5,3.3,6,8.9,12.8,15.8,19.3,20.1,17.8,11.2,4.3,2.5,-3.1,-2.7,-1.8,.1,2.8,5.4,7.8,8.4,6.7,2.7,-1.1,-3,-.3,.3,2.1,4.5,7.8,10.6,13.6,14.3,12.2,6.9,1.6,-.3,278,213,195,100,60,34,22,31,57,156,283,307,68,53,37,14,2,0,0,0,0,6,38,66,9,9,22,48,100,169,267,287,221,90,20,9,569,491,495,404,316,221,140,122,178,343,492,563,0,0,0,0,1,1,3,6,5,0,0,0,8,7,10,15,23,28,31,31,28,23,12,7,71,63,53,19,5,0,0,0,1,4,62,79,0,16,33,53,80,94,109,96,65,33,12,0,0,0,0,0,19,60,87,65,8,0,0,0,2.8,9.2,18.4,11.1,-3,.4,7.2,2.8,-.1,4.8,12.8,6.9,797,355,87,496,187,52,0,44,27,169,723,331,1623,1215,483,1012,0,1,10,6,22,48,89,62,213,76,0,67,16,165,299,110,0,19,212,8,6.1,14.3,-.3,14.6,1735,204,9.3,69.8,283,1251,4332,17,221,138,284,147,357,-23.9,33.2,591,239
"WA","ABLA-M",48.000692,123.56593,1392.65,2.1,2.8,5.4,8.4,12.2,15.3,18.9,19.7,17.4,10.8,3.7,2.1,-3.5,-3.2,-2.2,-.3,2.4,4.9,7.5,8.1,6.4,2.3,-1.5,-3.5,-.7,-.2,1.6,4.1,7.3,10.1,13.2,13.9,11.9,6.5,1.1,-.7,287,219,200,103,62,35,23,32,59,161,292,316,76,61,42,16,2,0,0,0,0,7,44,74,8,8,19,42,88,155,254,277,213,82,17,7,583,505,510,418,331,235,151,132,186,355,507,578,0,0,0,0,1,1,2,5,5,0,0,0,7,6,9,13,22,27,31,31,28,22,11,6,83,77,68,24,7,0,0,0,2,5,75,96,0,0,32,51,78,92,107,95,64,32,12,0,0,0,0,0,16,57,84,63,5,0,0,0,2.3,8.7,18,10.6,-3.4,0,6.8,2.4,-.5,4.3,12.4,6.5,822,365,91,512,210,60,0,51,23,149,686,311,1665,1259,519,1048,0,1,8,5,19,44,89,60,256,98,0,81,0,161,294,108,0,16,204,5,5.7,13.9,-.7,14.6,1790,212,8.8,65.6,322,1170,4492,14,212,141,282,141,435,-24.8,32.8,563,224
"WA","PSME-H",47.999876,123.569498,1298.090909,2.4,3.1,5.8,8.8,12.6,15.7,19.2,20,17.7,11.1,4.1,2.4,-3.3,-2.8,-1.9,0,2.7,5.3,7.7,8.3,6.6,2.6,-1.2,-3.2,-.4,.2,1.9,4.4,7.7,10.5,13.5,14.1,12.1,6.8,1.5,-.4,281,216,197,101,61,35,22,32,57,157,287,311,70,56,38,14,2,0,0,0,0,6,40,68,9,9,21,46,96,165,263,284,219,87,19,8,573,496,500,408,321,225,144,125,180,346,496,567,0,0,0,0,1,1,3,6,5,0,0,0,7,7,9,14,23,28,31,31,28,22,11,7,75,68,58,20,6,0,0,0,1,4,66,84,0,16,33,52,79,93,108,96,64,33,12,0,0,0,0,0,18,59,86,64,7,0,0,0,2.6,9,18.3,11,-3.1,.3,7.1,2.7,-.2,4.7,12.7,6.8,808,359,89,502,194,55,0,46,26,163,712,325,1637,1229,494,1023,0,1,10,5,21,46,89,62,227,83,0,71,16,164,298,109,0,18,209,7,6,14.1,-.4,14.6,1757,207,9.1,68.3,295,1225,4382,16,218,138,284,145,381,-24.2,33.1,587,234
"WA","PSME-L",48.007723,123.585741,394.1818182,5.4,6.6,9.2,12,15.9,18.8,21.8,22.4,19.9,14.1,8,5.7,-.1,.6,1.2,2.8,5.9,8.6,10.5,10.8,9,5.2,2,.4,2.7,3.6,5.2,7.4,10.9,13.7,16.2,16.6,14.5,9.6,5,3,249,192,176,90,54,30,20,27,51,140,255,275,31,22,14,5,0,0,0,0,0,2,13,29,24,28,53,94,187,260,347,360,285,155,51,26,478,400,398,318,222,136,69,62,118,259,389,461,0,0,0,0,3,6,14,20,12,1,0,0,15,15,19,23,29,30,31,31,29,27,20,16,24,15,9,3,1,0,0,0,1,1,17,20,12,19,39,61,89,103,117,103,69,37,15,11,0,0,0,0,35,73,97,76,18,0,0,0,5.9,12.4,21,14,.3,3.3,10,5.4,3.1,7.8,15.5,9.7,716,320,78,446,82,20,0,15,78,334,967,491,1339,938,267,766,0,3,39,14,46,70,91,77,58,13,0,18,42,189,323,122,0,35,245,18,9,16.6,2.7,13.9,1559,183,12.2,90.7,117,1869,3309,57,284,108,305,198,89,-17.8,35.2,675,298
"WA","PSME-M",47.997109,123.581635,857.1818182,3.8,4.6,7.4,10.3,14.2,17.2,20.4,21.2,18.7,12.5,5.9,3.9,-1.9,-1.3,-.5,1.3,4.1,6.7,8.9,9.4,7.6,3.7,.3,-1.6,.9,1.6,3.5,5.8,9.1,11.9,14.7,15.3,13.2,8.1,3.1,1.2,258,199,183,93,56,31,21,28,52,143,264,285,50,38,25,9,1,0,0,0,0,4,24,47,14,15,32,65,136,209,299,320,247,116,30,14,531,454,452,366,275,184,108,93,152,307,448,519,0,0,0,0,1,2,6,10,7,1,0,0,10,10,13,18,26,29,31,31,29,25,15,11,44,36,25,9,2,0,0,0,1,2,35,44,12,17,36,57,84,99,113,100,67,35,14,10,0,0,0,0,28,67,92,72,15,0,0,0,4.1,10.6,19.6,12.4,-1.6,1.6,8.4,3.9,1.2,6.1,14,8.1,742,333,80,460,134,34,0,28,43,234,827,393,1504,1093,385,906,0,2,18,8,31,58,91,69,124,36,0,38,39,176,311,115,0,28,231,15,7.4,15.3,.9,14.3,1614,188,10.8,81.3,196,1497,3887,28,248,127,292,166,198,-21.4,34.2,641,274
"WA","TSHE-H",48.006452,123.562752,550.1666667,5.3,6.4,8.8,11.5,15.5,18.5,21.6,22.1,19.8,13.9,7.9,5.6,0,.5,1.1,2.7,6,8.7,10.7,10.9,9.2,5.3,2,.4,2.6,3.4,5,7.1,10.8,13.6,16.2,16.5,14.5,9.6,4.9,3,287,219,199,102,62,36,22,32,59,162,291,316,31,23,16,5,0,0,0,0,0,2,13,29,24,27,49,88,184,257,347,357,286,154,50,25,479,404,406,326,225,139,69,64,117,261,392,463,0,0,0,0,3,6,14,19,12,1,0,0,15,15,18,22,29,30,31,31,29,28,20,16,27,18,11,5,1,0,0,0,1,1,20,24,12,19,38,59,87,101,115,101,68,36,15,10,0,0,0,0,25,65,92,68,9,0,0,0,5.8,11.9,20.7,13.9,.3,3.3,10.1,5.5,3,7.6,15.4,9.7,822,364,91,513,83,21,0,16,76,321,961,489,1345,958,271,770,0,3,38,14,46,69,91,77,69,17,0,21,41,183,316,120,0,25,226,9,8.9,16.5,2.6,13.9,1789,212,10.6,78,120,1847,3344,55,284,106,306,200,107,-17.6,34.9,660,259
"WA","TSHE-M",48.013935,123.588066,221.3636364,6,7.3,9.8,12.5,16.4,19.3,22.3,22.8,20.3,14.6,8.7,6.3,.4,1.2,1.7,3.3,6.5,9.2,11,11.2,9.4,5.7,2.6,1,3.2,4.2,5.8,7.9,11.4,14.2,16.6,17,14.9,10.1,5.7,3.6,242,186,169,87,53,30,20,27,50,138,247,267,27,18,12,4,0,0,0,0,0,2,10,25,28,34,61,104,203,276,361,372,297,168,60,32,461,382,380,303,207,122,58,54,107,244,370,442,0,0,0,0,4,8,18,24,14,2,0,0,16,17,20,24,29,30,31,31,29,28,21,18,19,11,6,3,1,0,0,0,0,0,13,15,13,20,40,62,91,104,118,104,70,38,16,11,0,0,0,0,38,74,98,77,19,0,0,0,6.5,12.9,21.4,14.5,.9,3.8,10.5,5.9,3.7,8.4,16,10.2,695,309,77,436,69,17,0,12,94,369,1010,525,1285,891,234,721,0,4,50,16,51,73,92,79,44,9,0,14,43,193,326,123,0,38,249,19,9.6,17,3.2,13.8,1517,180,12.9,94.3,98,1997,3131,70,294,100,310,210,67,-16.6,35.6,686,307
