"State","SpeciesBand","Latitude","Longitude","Elevation","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12"
"CO","ABLA-H",37.466342,108.08847,3517.2,.7,2.3,4.5,7.5,10.6,16,18.2,17.7,14.4,10.2,3.6,1.2,-15.3,-14,-12.3,-8.9,-5.2,-2.1,.4,1.2,-1.7,-5.3,-11.2,-14.6,-7.3,-5.9,-3.9,-.7,2.7,7,9.3,9.5,6.4,2.5,-3.8,-6.7,81,79,110,90,59,40,81,103,81,86,70,92
"CO","ABLA-L",37.482501,108.16255,3086.933333,2.2,4.2,6.4,9.9,13.9,19.3,21.4,20.8,17.5,12.9,5.7,2.5,-14.8,-13.2,-10.7,-7.1,-3.4,-.7,2.2,2.9,-.3,-4.1,-10.1,-14.1,-6.3,-4.5,-2.1,1.4,5.2,9.3,11.8,11.9,8.6,4.4,-2.2,-5.8,63,57,90,69,50,26,69,85,67,65,58,62
"CO","ABLA-M",37.48283,108.129852,3290.733333,1.7,3.5,5.6,9,12.6,17.9,20,19.4,16.3,11.9,4.9,2.1,-15.6,-14.1,-11.8,-8.2,-4.7,-2.2,.6,1.5,-1.5,-5.2,-11.1,-14.9,-6.9,-5.3,-3.1,.4,3.9,7.8,10.3,10.5,7.4,3.3,-3.1,-6.4,68,62,99,79,54,28,72,92,72,68,62,66
"CO","PIPO-H",37.473182,108.235484,2682.333333,2.4,4.7,7.4,11.1,16,21.8,24.2,23.3,19.6,14.3,6.8,2.8,-12.7,-10.8,-7.9,-4.5,-.4,3,6.3,6.4,2.6,-1.5,-7.7,-12,-5.2,-3.1,-.2,3.3,7.8,12.4,15.3,14.8,11.1,6.4,-.5,-4.6,50,46,67,48,39,22,57,69,57,58,52,51
"CO","PIPO-L",37.40439,108.317146,2279.55,2.7,5.1,8.2,13.3,19,25.3,28.1,26.5,22.3,16.5,8.4,3.5,-11.2,-8.8,-5.6,-1.9,2.8,7.2,11.1,10.2,6.2,1.2,-5.1,-9.8,-4.3,-1.8,1.3,5.7,10.9,16.3,19.6,18.3,14.3,8.8,1.6,-3.2,36,34,51,33,33,17,46,54,44,48,45,39
"CO","PIPO-M",37.433798,108.280372,2467.75,2.3,4.7,7.6,12.2,17.6,23.7,26.3,25,21,15.4,7.5,3,-11.9,-9.7,-6.5,-3,1.4,5.4,9.1,8.6,4.7,0,-6.3,-10.7,-4.8,-2.5,.6,4.6,9.5,14.6,17.7,16.8,12.8,7.7,.6,-3.9,41,39,56,38,35,19,50,59,49,53,50,45
"CO","POTR-H",37.480207,108.1615,3085.2,2.2,4.1,6.4,9.8,13.8,19.2,21.3,20.7,17.4,12.8,5.7,2.5,-14.8,-13.2,-10.7,-7.1,-3.5,-.8,2.1,2.9,-.4,-4.1,-10.1,-14.2,-6.3,-4.6,-2.2,1.4,5.2,9.2,11.7,11.8,8.5,4.3,-2.2,-5.8,62,57,89,69,50,26,69,85,67,65,58,61
"CO","POTR-L",37.481211,108.23789,2692.571429,2.4,4.7,7.4,11.1,15.9,21.7,24.2,23.2,19.5,14.3,6.7,2.9,-12.7,-10.8,-7.9,-4.5,-.4,3,6.2,6.3,2.6,-1.5,-7.8,-12,-5.2,-3.1,-.3,3.3,7.8,12.3,15.2,14.8,11,6.4,-.5,-4.6,50,46,69,49,40,22,58,70,57,58,52,51
"CO","POTR-M",37.486115,108.194342,2875.5,2.4,4.6,7,10.6,14.9,20.5,22.8,22,18.6,13.7,6.3,2.8,-13.8,-12.1,-9.4,-5.9,-2,1,4,4.5,1,-2.9,-9,-13.2,-5.7,-3.8,-1.2,2.4,6.5,10.8,13.4,13.3,9.8,5.4,-1.3,-5.2,57,52,80,60,46,24,64,78,63,62,55,57
"MT","ABLA-H",48.626933,113.834803,2219.333333,-4.6,-1.9,.6,4.8,10.3,15.4,19.6,19.4,13.6,7.8,-.4,-4.1,-13.2,-10.4,-9.1,-4.8,-.9,3.1,5.4,5.2,1.4,-2.4,-7.4,-11.5,-8.9,-6.2,-4.2,0,4.7,9.2,12.5,12.3,7.5,2.7,-3.9,-7.8,192,154,136,119,136,113,73,64,72,81,173,186
"MT","ABLA-L",48.617012,113.847546,1607,-3.6,-.3,3.1,8.1,13.8,18.9,23,22.6,16.4,10,1.7,-2.7,-12.6,-9.8,-7.6,-3.3,.9,4.8,6.9,6.4,2.4,-1.4,-6.4,-10.7,-8.1,-5,-2.3,2.4,7.4,11.8,15,14.5,9.4,4.3,-2.3,-6.7,150,119,104,92,112,100,63,57,65,68,137,148
"MT","ABLA-M",48.647086,113.84143,1906.416667,-4.3,-1.9,.6,5.3,10.6,15.4,19.6,19.4,13.7,8,-.2,-3.9,-13,-10.6,-8.9,-4.8,-.7,3.2,5.5,5.3,1.6,-2.2,-7.4,-11.5,-8.7,-6.2,-4.1,.3,4.9,9.3,12.6,12.4,7.6,2.9,-3.8,-7.7,142,111,97,86,109,99,61,56,65,70,130,140
"MT","PSME-H",48.663195,113.847372,1610.423077,-3.8,-1.1,1.9,7.1,12.4,17.1,21.2,20.8,15.1,9.3,1.1,-3.2,-12.8,-10.4,-8.2,-4,.2,4.1,6.4,6,2.2,-1.6,-7,-11.3,-8.3,-5.7,-3.2,1.5,6.3,10.6,13.8,13.4,8.7,3.9,-3,-7.2,132,102,89,78,105,97,58,55,65,70,122,131
"MT","PSME-L",48.614147,113.854762,1323,-3.1,.5,4.2,9.7,15.5,20.5,24.6,24.1,17.7,11.1,2.7,-2,-12.2,-9.4,-6.9,-2.6,1.7,5.5,7.6,7,2.9,-1,-5.9,-10.3,-7.7,-4.5,-1.4,3.6,8.6,13,16.1,15.5,10.3,5,-1.6,-6.2,130,102,89,80,100,94,59,53,61,63,120,129
"MT","PSME-M",48.614935,113.849045,1445.576923,-3.4,.3,3.9,9.2,15,20,24.2,23.6,17.3,10.8,2.4,-2.2,-12.4,-9.6,-7.2,-2.8,1.4,5.3,7.3,6.8,2.7,-1.2,-6,-10.5,-7.9,-4.6,-1.7,3.2,8.2,12.6,15.8,15.2,10,4.8,-1.8,-6.4,144,114,100,89,109,98,62,56,64,67,133,143
"MT","TSHE-H",48.614869,113.856043,1298.884615,-3.1,.5,4.2,9.8,15.6,20.5,24.7,24.1,17.7,11.1,2.7,-2,-12.2,-9.4,-6.9,-2.5,1.7,5.6,7.6,7,2.9,-1,-5.8,-10.3,-7.7,-4.4,-1.3,3.6,8.7,13,16.1,15.6,10.3,5.1,-1.6,-6.2,127,99,87,78,98,93,58,53,60,62,117,127
"MT","TSHE-L",48.630421,113.869619,1025.115385,-2.8,.9,4.7,10.5,16.2,21.1,25.2,24.5,18.2,11.7,3.2,-1.7,-12.1,-9.4,-6.6,-2.2,2.1,5.9,8,7.3,3.2,-.7,-5.7,-10.3,-7.4,-4.3,-.9,4.2,9.2,13.5,16.6,15.9,10.7,5.5,-1.2,-6,103,79,67,61,83,83,51,47,54,53,94,103
"MT","TSHE-M",187020.2828,113.865906,1164.115385,-2.8,.9,4.7,10.5,16.2,21.1,25.2,24.5,18.2,11.7,3.2,-1.7,-12.1,-9.4,-6.6,-2.2,2.1,5.9,8,7.3,3.2,-.7,-5.7,-10.3,-7.4,-4.3,-.9,4.2,9.2,13.5,16.6,15.9,10.7,5.5,-1.2,-6,103,79,67,61,83,83,51,47,54,53,94,103
"WA","ABLA-H",48.00014,123.561081,1506.4,1.7,2.4,4.9,8,11.8,14.9,18.6,19.4,17.2,10.4,3.3,1.7,-3.8,-3.5,-2.5,-.6,2.1,4.6,7.2,7.9,6.2,2.1,-1.9,-3.9,-1.1,-.6,1.2,3.7,7,9.8,12.9,13.6,11.7,6.2,.7,-1.1,295,225,205,105,64,37,24,34,61,166,300,325
"WA","ABLA-L",48.001582,123.570694,1249.9,2.5,3.3,6,8.9,12.8,15.8,19.3,20.1,17.8,11.2,4.3,2.5,-3.1,-2.7,-1.8,.1,2.8,5.4,7.8,8.4,6.7,2.7,-1.1,-3,-.3,.3,2.1,4.5,7.8,10.6,13.6,14.3,12.2,6.9,1.6,-.3,278,213,195,100,60,34,22,31,57,156,283,307
"WA","ABLA-M",48.000692,123.56593,1392.65,2.1,2.8,5.4,8.4,12.2,15.3,18.9,19.7,17.4,10.8,3.7,2.1,-3.5,-3.2,-2.2,-.3,2.4,4.9,7.5,8.1,6.4,2.3,-1.5,-3.5,-.7,-.2,1.6,4.1,7.3,10.1,13.2,13.9,11.9,6.5,1.1,-.7,287,219,200,103,62,35,23,32,59,161,292,316
"WA","PSME-H",47.999876,123.569498,1298.090909,2.4,3.1,5.8,8.8,12.6,15.7,19.2,20,17.7,11.1,4.1,2.4,-3.3,-2.8,-1.9,0,2.7,5.3,7.7,8.3,6.6,2.6,-1.2,-3.2,-.4,.2,1.9,4.4,7.7,10.5,13.5,14.1,12.1,6.8,1.5,-.4,281,216,197,101,61,35,22,32,57,157,287,311
"WA","PSME-L",48.007723,123.585741,394.1818182,5.4,6.6,9.2,12,15.9,18.8,21.8,22.4,19.9,14.1,8,5.7,-.1,.6,1.2,2.8,5.9,8.6,10.5,10.8,9,5.2,2,.4,2.7,3.6,5.2,7.4,10.9,13.7,16.2,16.6,14.5,9.6,5,3,249,192,176,90,54,30,20,27,51,140,255,275
"WA","PSME-M",47.997109,123.581635,857.1818182,3.8,4.6,7.4,10.3,14.2,17.2,20.4,21.2,18.7,12.5,5.9,3.9,-1.9,-1.3,-.5,1.3,4.1,6.7,8.9,9.4,7.6,3.7,.3,-1.6,.9,1.6,3.5,5.8,9.1,11.9,14.7,15.3,13.2,8.1,3.1,1.2,258,199,183,93,56,31,21,28,52,143,264,285
"WA","TSHE-H",48.006452,123.562752,550.1666667,5.3,6.4,8.8,11.5,15.5,18.5,21.6,22.1,19.8,13.9,7.9,5.6,0,.5,1.1,2.7,6,8.7,10.7,10.9,9.2,5.3,2,.4,2.6,3.4,5,7.1,10.8,13.6,16.2,16.5,14.5,9.6,4.9,3,287,219,199,102,62,36,22,32,59,162,291,316
"WA","TSHE-M",48.013935,123.588066,221.3636364,6,7.3,9.8,12.5,16.4,19.3,22.3,22.8,20.3,14.6,8.7,6.3,.4,1.2,1.7,3.3,6.5,9.2,11,11.2,9.4,5.7,2.6,1,3.2,4.2,5.8,7.9,11.4,14.2,16.6,17,14.9,10.1,5.7,3.6,242,186,169,87,53,30,20,27,50,138,247,267
